,team_id,date,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth,buildUpPlayPositioningClass_Free Form,buildUpPlayPositioningClass_Organised,chanceCreationPositioningClass_Free Form,chanceCreationPositioningClass_Organised,defenceDefenderLineClass_Cover,defenceDefenderLineClass_Offside Trap,buildUpPlayDribbling,cluster
961,9847,2/22/10 0:00,50,65,40,65,55,70,70,70,0,1,0,1,0,1,58.5,7
962,9847,2/22/11 0:00,35,35,35,35,50,45,55,65,0,1,0,1,1,0,58.5,6
963,9847,2/22/12 0:00,49,41,62,52,60,49,46,52,0,1,0,1,1,0,58.5,8
965,9847,9/19/14 0:00,49,55,62,61,68,57,53,56,0,1,0,1,1,0,58.5,4
966,9847,9/10/15 0:00,49,34,62,61,35,57,53,56,0,1,0,1,1,0,58.5,8
967,10167,2/22/10 0:00,30,30,40,60,70,45,30,70,1,0,1,0,0,1,68.5,5
968,10167,2/22/11 0:00,50,30,48,55,65,45,47,50,0,1,0,1,1,0,68.5,2
969,10167,2/22/12 0:00,45,35,50,65,50,45,45,50,0,1,0,1,0,1,68.5,4
970,10167,9/20/13 0:00,48,33,46,62,45,39,43,46,0,1,0,1,1,0,68.5,2
971,10167,9/19/14 0:00,48,33,69,62,45,54,66,46,0,1,0,1,0,1,68.5,8
972,10167,9/10/15 0:00,48,33,69,62,45,43,43,46,0,1,0,1,1,0,68.5,8
973,8426,9/19/14 0:00,48,37,49,50,52,47,44,52,0,1,0,1,1,0,49.0,9
974,8426,9/10/15 0:00,48,47,47,53,60,46,46,49,0,1,0,1,1,0,49.0,9
975,6413,9/20/13 0:00,47,49,50,50,54,46,44,51,0,1,0,1,1,0,38.0,9
976,6413,9/19/14 0:00,57,39,57,50,54,58,60,63,0,1,0,1,1,0,38.0,8
977,6413,9/10/15 0:00,45,56,57,50,58,58,60,63,0,1,0,1,1,0,38.0,6
978,6547,9/10/15 0:00,54,39,52,56,38,40,35,46,0,1,0,1,1,0,54.0,3
979,9878,2/22/11 0:00,50,60,35,50,35,35,60,50,0,1,0,1,1,0,41.5,9
980,9878,2/22/12 0:00,65,65,65,50,65,45,45,35,0,1,0,1,1,0,41.5,0
981,9878,9/20/13 0:00,55,40,58,47,36,44,48,48,0,1,1,0,1,0,41.5,9
982,9878,9/19/14 0:00,64,36,51,64,54,26,46,48,0,1,0,1,1,0,41.5,2
983,9878,9/10/15 0:00,64,53,41,49,41,39,46,43,0,1,0,1,1,0,41.5,3
984,8028,2/22/10 0:00,30,45,45,35,70,65,70,60,0,1,0,1,1,0,52.0,6
985,8028,9/20/13 0:00,30,46,48,37,39,32,45,48,0,1,0,1,1,0,52.0,9
986,8028,9/19/14 0:00,64,67,64,66,39,36,45,48,0,1,0,1,1,0,52.0,0
988,8033,2/22/12 0:00,54,51,48,47,42,47,57,48,0,1,0,1,1,0,55.0,3
990,8033,9/19/14 0:00,72,66,66,51,49,29,35,38,0,1,0,1,1,0,55.0,3
991,8033,9/10/15 0:00,68,66,66,51,49,29,35,38,0,1,0,1,1,0,55.0,3
992,8023,9/20/13 0:00,67,54,56,62,67,47,47,63,0,1,0,1,1,0,40.5,1
993,8023,9/19/14 0:00,50,36,52,36,52,50,60,47,1,0,0,1,1,0,40.5,9
994,8023,9/10/15 0:00,50,36,52,40,52,57,54,47,0,1,0,1,1,0,40.5,9
1001,8462,2/22/10 0:00,70,70,70,70,55,40,70,40,0,1,0,1,1,0,32.0,0
1002,8462,2/22/11 0:00,36,48,48,66,51,36,44,48,0,1,0,1,1,0,32.0,9
1003,8462,2/22/12 0:00,64,59,40,42,56,49,51,44,0,1,0,1,1,0,32.0,1
1004,8462,9/20/13 0:00,68,62,40,47,56,49,51,44,0,1,0,1,1,0,32.0,0
1005,8462,9/19/14 0:00,59,57,49,47,53,39,40,44,0,1,0,1,1,0,32.0,0
1007,8640,2/22/10 0:00,30,30,33,52,70,30,30,30,0,1,0,1,1,0,39.0,5
1008,8640,2/22/11 0:00,63,30,67,65,68,57,37,64,0,1,1,0,0,1,39.0,8
1009,8640,2/22/12 0:00,33,42,40,55,48,43,30,48,0,1,0,1,1,0,39.0,9
1010,8640,9/20/13 0:00,54,45,55,58,55,43,50,48,0,1,0,1,1,0,39.0,9
1011,8640,9/19/14 0:00,67,40,53,53,55,50,62,55,0,1,0,1,1,0,39.0,1
1012,8640,9/10/15 0:00,67,43,53,44,28,40,40,48,0,1,0,1,1,0,39.0,3
1013,10172,2/22/10 0:00,70,70,70,70,70,70,70,70,0,1,0,1,1,0,37.5,7
1014,10172,2/22/11 0:00,51,49,36,48,52,44,43,40,0,1,0,1,1,0,37.5,9
1015,10172,2/22/12 0:00,57,58,60,48,48,42,51,44,0,1,0,1,1,0,37.5,0
1016,10172,9/20/13 0:00,58,54,53,39,54,49,47,44,0,1,0,1,1,0,37.5,1
1017,10172,9/19/14 0:00,52,53,53,54,54,50,44,54,0,1,0,1,1,0,37.5,9
1018,10172,9/10/15 0:00,30,61,53,53,60,50,44,54,0,1,0,1,1,0,37.5,9
1019,8696,2/22/10 0:00,45,55,70,70,65,45,55,50,0,1,1,0,1,0,52.0,4
1020,8696,2/22/11 0:00,53,56,73,72,39,47,37,53,0,1,0,1,1,0,52.0,4
1021,8696,2/22/12 0:00,43,44,61,71,50,50,50,68,0,1,0,1,1,0,52.0,4
1022,8696,9/20/13 0:00,47,44,61,71,50,50,50,68,0,1,0,1,1,0,52.0,4
1023,8696,9/10/15 0:00,48,47,53,53,53,51,47,53,0,1,0,1,1,0,52.0,4
1024,8548,2/22/10 0:00,65,50,70,70,70,60,70,70,0,1,0,1,1,0,51.0,7
1025,8548,2/22/11 0:00,51,33,48,67,79,46,47,51,0,1,0,1,1,0,51.0,2
1026,8548,2/22/12 0:00,45,45,38,62,60,48,48,62,0,1,0,1,1,0,51.0,4
1027,8548,9/20/13 0:00,55,45,38,52,60,48,48,52,0,1,0,1,1,0,51.0,2
1029,8548,9/10/15 0:00,45,55,38,62,53,48,48,55,0,1,0,1,1,0,51.0,4
1030,8370,2/22/10 0:00,40,30,35,50,70,30,50,40,0,1,0,1,0,1,52.0,5
1031,8370,2/22/11 0:00,53,55,44,56,61,58,52,68,0,1,0,1,1,0,52.0,4
1032,8370,2/22/12 0:00,41,44,44,44,47,63,51,59,0,1,0,1,1,0,52.0,6
1033,8370,9/20/13 0:00,45,44,44,44,47,63,51,59,1,0,0,1,1,0,52.0,6
1034,8370,9/19/14 0:00,45,44,44,44,47,63,51,59,0,1,0,1,1,0,52.0,6
1035,8370,9/10/15 0:00,29,44,44,44,47,54,52,63,0,1,0,1,1,0,52.0,6
1036,9798,2/22/10 0:00,70,70,70,70,70,70,60,70,0,1,0,1,1,0,31.0,7
1037,9798,2/22/11 0:00,49,36,57,73,55,49,31,67,0,1,0,1,1,0,31.0,4
1038,9798,2/22/12 0:00,49,49,46,58,56,49,51,45,0,1,0,1,1,0,31.0,9
1039,9798,9/20/13 0:00,49,61,55,58,37,39,44,52,0,1,0,1,1,0,31.0,0
1040,9798,9/19/14 0:00,44,72,71,39,37,58,52,52,0,1,0,1,1,0,31.0,0
1041,9798,9/10/15 0:00,44,64,62,65,42,51,47,52,0,1,0,1,1,0,31.0,0
1042,8603,2/22/10 0:00,45,45,30,50,55,50,45,55,0,1,1,0,0,1,49.0,9
1043,8603,2/22/11 0:00,37,51,68,66,72,42,40,53,0,1,1,0,1,0,49.0,4
1044,8603,2/22/12 0:00,55,37,59,43,53,58,49,58,0,1,0,1,1,0,49.0,8
1045,8603,9/20/13 0:00,59,37,59,43,53,58,49,58,0,1,0,1,1,0,49.0,8
1048,8633,2/22/10 0:00,55,30,70,60,70,65,40,65,1,0,1,0,0,1,55.5,8
1049,8633,2/22/11 0:00,54,39,67,60,67,68,55,55,1,0,1,0,1,0,55.5,8
1050,8633,2/22/12 0:00,45,35,71,54,73,49,60,68,1,0,1,0,1,0,55.5,8
1051,8633,9/20/13 0:00,50,41,68,54,72,39,49,65,0,1,1,0,1,0,55.5,8
1052,8633,9/19/14 0:00,50,41,68,54,69,39,49,65,0,1,1,0,1,0,55.5,8
1053,8633,9/10/15 0:00,50,46,61,41,63,52,60,63,1,0,1,0,1,0,55.5,1
1054,8560,2/22/10 0:00,40,30,50,40,70,45,30,35,1,0,0,1,0,1,52.0,5
1055,8560,2/22/11 0:00,54,43,54,51,60,49,49,51,0,1,0,1,1,0,52.0,1
1056,8560,2/22/12 0:00,24,36,60,52,59,48,53,70,0,1,0,1,1,0,52.0,6
1057,8560,9/20/13 0:00,28,36,60,52,59,48,53,70,0,1,0,1,1,0,52.0,6
1058,8560,9/19/14 0:00,35,36,60,52,59,48,53,65,0,1,0,1,1,0,52.0,6
1059,8560,9/10/15 0:00,60,50,54,60,52,49,53,53,0,1,0,1,1,0,52.0,4
1060,8479,2/22/10 0:00,50,40,40,40,50,35,55,40,0,1,0,1,1,0,45.5,2
1061,8479,2/22/11 0:00,45,58,41,42,52,39,39,66,0,1,0,1,1,0,45.5,9
1062,8479,2/22/12 0:00,41,54,67,50,23,40,49,62,0,1,0,1,1,0,45.5,9
1063,8479,9/20/13 0:00,41,54,45,50,23,40,49,62,0,1,0,1,1,0,45.5,9
1064,8479,9/19/14 0:00,41,54,45,50,35,40,49,62,0,1,0,1,1,0,45.5,9
1065,8479,9/10/15 0:00,37,43,30,42,37,40,49,54,0,1,0,1,1,0,45.5,9
1066,8690,2/22/10 0:00,55,30,30,30,70,40,50,50,0,1,0,1,1,0,55.0,2
1067,8690,2/22/11 0:00,55,30,30,30,49,40,50,50,0,1,0,1,1,0,55.0,2
1068,8690,2/22/12 0:00,50,50,50,65,50,35,45,50,0,1,0,1,1,0,55.0,4
1069,8690,9/20/13 0:00,52,56,57,74,55,38,48,52,0,1,0,1,1,0,55.0,4
1070,8690,9/19/14 0:00,52,56,57,74,53,38,48,52,0,1,0,1,1,0,55.0,4
1071,9837,2/22/11 0:00,35,50,65,50,50,45,45,50,0,1,0,1,1,0,47.5,9
1072,9837,2/22/12 0:00,61,48,48,52,50,33,44,50,0,1,0,1,1,0,47.5,3
1074,9837,9/19/14 0:00,48,48,48,52,50,33,44,50,0,1,0,1,1,0,47.5,3
1075,9837,9/10/15 0:00,48,49,48,52,58,33,44,50,0,1,0,1,1,0,47.5,3
1076,9851,2/22/10 0:00,50,45,70,60,60,70,70,70,0,1,0,1,1,0,62.0,8
1077,9851,2/22/11 0:00,65,35,65,65,65,55,45,65,0,1,0,1,1,0,62.0,8
1078,9851,2/22/12 0:00,64,41,49,52,64,46,44,51,0,1,0,1,1,0,62.0,2
1082,7841,2/22/10 0:00,30,30,45,55,60,30,30,30,0,1,0,1,0,1,47.0,5
1083,7841,2/22/11 0:00,50,50,65,65,50,45,45,50,0,1,0,1,0,1,47.0,4
1084,7841,2/22/12 0:00,36,38,60,54,54,39,50,42,0,1,0,1,1,0,47.0,9
1086,7841,9/19/14 0:00,66,44,58,65,54,39,48,66,0,1,0,1,1,0,47.0,4
1088,10219,2/22/10 0:00,30,50,35,60,55,50,45,55,0,1,0,1,1,0,30.0,9
1089,10219,2/22/12 0:00,47,48,42,38,55,41,41,43,0,1,0,1,1,0,30.0,9
1090,10219,9/20/13 0:00,47,48,66,38,55,29,28,36,0,1,0,1,1,0,30.0,5
1091,10219,9/19/14 0:00,57,55,42,36,55,31,30,38,0,1,0,1,1,0,30.0,3
1092,8551,2/22/10 0:00,35,30,30,30,55,40,65,55,0,1,0,1,0,1,49.0,6
1093,8551,2/22/11 0:00,50,50,50,65,55,40,45,55,0,1,0,1,0,1,49.0,4
1094,8551,2/22/12 0:00,45,50,50,50,50,45,45,50,0,1,0,1,1,0,49.0,9
1095,8551,9/20/13 0:00,47,48,54,56,52,37,49,51,0,1,1,0,1,0,49.0,3
1096,8551,9/19/14 0:00,47,48,64,67,52,44,49,51,0,1,0,1,1,0,49.0,4
1097,9803,2/22/10 0:00,30,35,35,50,70,30,30,30,0,1,0,1,1,0,46.0,5
1098,9803,2/22/11 0:00,65,51,33,38,53,48,57,34,0,1,0,1,0,1,46.0,2
1099,9803,2/22/12 0:00,55,52,62,43,54,47,44,50,0,1,0,1,1,0,46.0,1
1100,9803,9/20/13 0:00,42,44,49,40,38,47,44,55,0,1,0,1,1,0,46.0,9
1101,9803,9/19/14 0:00,43,44,59,45,42,39,37,42,0,1,0,1,1,0,46.0,3
1103,8686,2/22/10 0:00,70,30,60,60,70,55,30,70,1,0,1,0,0,1,37.5,8
1104,8686,2/22/11 0:00,64,30,67,50,65,46,47,50,0,1,1,0,0,1,37.5,8
1105,8686,2/22/12 0:00,60,40,65,35,50,35,45,50,1,0,1,0,0,1,37.5,3
1106,8686,9/20/13 0:00,53,55,77,75,56,49,47,53,0,1,1,0,0,1,37.5,0
1107,8686,9/19/14 0:00,67,38,73,64,56,36,57,34,0,1,1,0,1,0,37.5,0
1108,8686,9/10/15 0:00,68,47,71,54,66,36,57,48,0,1,1,0,1,0,37.5,0
1109,8649,9/20/13 0:00,35,62,50,36,50,40,56,47,0,1,0,1,1,0,49.0,9
1110,8649,9/19/14 0:00,34,34,44,38,38,39,51,44,0,1,0,1,1,0,49.0,9
1111,8649,9/10/15 0:00,45,60,46,49,58,36,53,34,0,1,0,1,1,0,49.0,3
1112,1601,2/22/10 0:00,30,40,50,35,70,65,60,50,0,1,0,1,1,0,48.0,6
1113,1601,2/22/11 0:00,48,51,68,67,51,46,48,50,0,1,0,1,1,0,48.0,4
1114,1601,2/22/12 0:00,53,55,44,65,50,43,44,49,0,1,0,1,1,0,48.0,4
1116,1601,9/19/14 0:00,53,38,66,65,50,43,44,49,0,1,0,1,1,0,48.0,8
1117,1601,9/10/15 0:00,47,38,61,65,50,43,44,49,0,1,0,1,1,0,48.0,4
1118,9853,2/22/10 0:00,65,65,55,60,60,30,30,30,0,1,0,1,0,1,55.0,3
1119,9853,2/22/11 0:00,65,35,35,65,65,35,45,65,0,1,0,1,1,0,55.0,2
1120,9853,2/22/12 0:00,49,52,48,52,52,35,44,50,0,1,0,1,1,0,55.0,3
1122,9853,9/19/14 0:00,58,52,48,52,52,35,44,50,0,1,0,1,1,0,55.0,3
1123,9853,9/10/15 0:00,58,52,48,64,52,48,51,49,0,1,0,1,1,0,55.0,4
1124,9882,2/22/10 0:00,60,30,30,30,65,50,30,55,0,1,1,0,0,1,56.0,2
1125,9882,2/22/11 0:00,50,65,65,65,50,35,45,55,0,1,0,1,1,0,56.0,4
1126,9882,2/22/12 0:00,35,35,35,65,35,45,45,50,0,1,0,1,1,0,56.0,9
1127,9882,9/20/13 0:00,36,38,49,62,33,50,51,53,0,1,0,1,1,0,56.0,9
1128,9882,9/19/14 0:00,36,38,49,52,62,54,57,64,0,1,0,1,0,1,56.0,6
1129,9882,9/10/15 0:00,36,38,49,52,29,50,51,53,0,1,0,1,1,0,56.0,9
1130,7943,2/22/10 0:00,30,30,30,30,60,30,30,30,0,1,0,1,1,0,68.0,5
1131,7943,2/22/11 0:00,50,50,50,61,60,45,30,30,0,1,0,1,1,0,68.0,3
1132,7943,2/22/12 0:00,50,50,50,50,50,35,45,50,0,1,0,1,1,0,68.0,3
1133,7943,9/20/13 0:00,57,60,56,63,64,38,47,53,0,1,0,1,0,1,68.0,4
1134,7943,9/19/14 0:00,57,60,66,57,63,54,47,36,0,1,0,1,0,1,68.0,8
1135,7943,9/10/15 0:00,57,60,56,57,56,38,47,53,0,1,0,1,1,0,68.0,4
1136,7794,2/22/10 0:00,40,45,50,35,55,70,70,70,0,1,0,1,0,1,61.0,6
1137,7794,2/22/12 0:00,50,50,50,51,49,44,45,50,0,1,0,1,1,0,61.0,3
1139,7794,9/19/14 0:00,67,43,56,51,49,39,47,48,0,1,0,1,1,0,61.0,3
1140,7794,9/10/15 0:00,61,52,56,51,49,44,55,48,0,1,0,1,1,0,61.0,3
1141,10228,2/22/10 0:00,35,30,45,45,60,30,30,30,0,1,0,1,1,0,44.0,5
1142,10228,2/22/11 0:00,49,48,52,67,52,58,60,65,1,0,0,1,1,0,44.0,4
1143,10228,2/22/12 0:00,67,53,48,75,39,45,44,48,0,1,0,1,1,0,44.0,0
1144,10228,9/20/13 0:00,47,37,48,52,42,46,44,48,0,1,0,1,1,0,44.0,9
1145,10228,9/19/14 0:00,53,46,65,43,46,46,44,48,0,1,0,1,1,0,44.0,3
1146,10228,9/10/15 0:00,54,56,65,43,44,46,44,48,0,1,0,1,1,0,44.0,3
1147,10189,2/22/10 0:00,65,55,55,70,70,70,45,70,0,1,0,1,1,0,48.5,7
1148,10189,2/22/11 0:00,63,57,55,70,62,37,67,38,0,1,0,1,1,0,48.5,0
1149,10189,2/22/12 0:00,50,36,59,52,56,43,44,53,0,1,0,1,1,0,48.5,9
1150,10189,9/20/13 0:00,60,47,62,54,52,45,58,42,0,1,0,1,1,0,48.5,3
1151,10189,9/19/14 0:00,39,45,42,56,41,51,51,40,0,1,0,1,1,0,48.5,9
1152,10189,9/10/15 0:00,58,42,64,61,37,55,59,56,0,1,0,1,1,0,48.5,8
1156,8302,2/22/10 0:00,30,30,70,60,70,60,70,65,1,0,1,0,0,1,53.0,6
1157,8302,2/22/11 0:00,68,58,68,67,71,57,58,68,1,0,1,0,1,0,53.0,7
1158,8302,2/22/12 0:00,61,65,53,57,38,38,49,55,0,1,0,1,1,0,53.0,3
1159,8302,9/20/13 0:00,65,65,53,57,38,38,49,55,0,1,0,1,1,0,53.0,3
1161,8302,9/10/15 0:00,53,53,53,52,60,42,48,59,0,1,0,1,1,0,53.0,4
1162,10179,2/22/10 0:00,35,60,50,60,60,35,40,45,0,1,0,1,0,1,57.0,4
1163,10179,2/22/11 0:00,47,56,67,56,54,41,43,39,0,1,0,1,1,0,57.0,3
1164,10179,2/22/12 0:00,61,37,62,50,53,45,43,54,0,1,0,1,1,0,57.0,8
1166,10179,9/19/14 0:00,61,37,62,50,53,45,47,54,0,1,0,1,1,0,57.0,8
1168,8025,2/22/10 0:00,30,45,45,35,70,60,70,50,0,1,0,1,1,0,54.0,6
1169,8025,2/22/11 0:00,47,55,45,48,54,48,47,51,0,1,0,1,1,0,54.0,9
1170,8025,2/22/12 0:00,65,63,67,31,67,24,24,39,0,1,0,1,1,0,54.0,3
1171,8025,9/20/13 0:00,65,50,67,31,67,30,30,40,0,1,0,1,1,0,54.0,3
1172,8025,9/19/14 0:00,47,34,38,36,68,37,37,39,0,1,0,1,1,0,54.0,5
1173,8025,9/10/15 0:00,50,35,51,51,55,45,55,39,0,1,0,1,1,0,54.0,2
1174,9874,2/22/10 0:00,66,70,35,40,50,65,30,65,0,1,0,1,1,0,62.0,1
1175,9874,2/22/11 0:00,50,50,35,65,35,45,55,65,0,1,0,1,1,0,62.0,4
1176,9874,2/22/12 0:00,63,39,63,72,49,54,43,49,0,1,0,1,1,0,62.0,8
1177,9874,9/20/13 0:00,63,39,63,64,49,54,43,49,0,1,0,1,1,0,62.0,8
1180,8466,2/22/10 0:00,70,55,70,70,65,70,70,70,0,1,0,1,1,0,36.0,7
1181,8466,2/22/11 0:00,52,37,48,49,47,43,43,48,0,1,0,1,1,0,36.0,9
1182,8466,2/22/12 0:00,47,52,54,56,60,48,52,44,0,1,0,1,1,0,36.0,0
1183,8466,9/20/13 0:00,47,38,52,56,58,57,63,44,0,1,1,0,1,0,36.0,6
1184,8466,9/19/14 0:00,47,40,42,56,51,62,64,44,0,1,1,0,1,0,36.0,6
1185,8466,9/10/15 0:00,52,46,42,54,30,50,65,44,0,1,0,1,1,0,36.0,9
1187,9986,2/22/10 0:00,40,50,45,43,60,70,70,70,0,1,0,1,1,0,47.0,6
1188,9986,2/22/11 0:00,47,36,34,33,53,49,58,48,0,1,0,1,1,0,47.0,2
1189,9986,9/20/13 0:00,60,53,48,50,48,42,48,49,0,1,0,1,1,0,47.0,3
1191,9986,9/10/15 0:00,60,53,48,50,48,39,48,49,0,1,0,1,1,0,47.0,3
1192,9768,2/22/10 0:00,30,30,55,60,55,30,30,30,0,1,1,0,0,1,65.0,5
1193,9768,2/22/11 0:00,50,35,65,65,35,55,45,50,0,1,0,1,1,0,65.0,8
1194,9768,2/22/12 0:00,53,56,67,68,69,52,49,54,0,1,0,1,1,0,65.0,4
1195,9768,9/20/13 0:00,53,56,67,68,60,52,49,54,0,1,1,0,1,0,65.0,4
1196,9768,9/19/14 0:00,55,56,42,50,55,60,60,54,0,1,0,1,1,0,65.0,1
1197,9768,9/10/15 0:00,57,56,42,50,55,60,60,54,0,1,0,1,1,0,65.0,1
1198,9869,2/22/10 0:00,70,55,65,50,70,70,70,55,0,1,0,1,1,0,48.0,7
1199,9869,2/22/11 0:00,68,53,67,51,65,58,51,55,0,1,0,1,1,0,48.0,8
1200,9869,2/22/12 0:00,51,43,68,61,44,36,60,39,0,1,0,1,1,0,48.0,3
1201,9869,9/20/13 0:00,55,43,68,61,44,36,60,39,0,1,0,1,1,0,48.0,3
1203,9869,9/10/15 0:00,55,50,62,59,38,45,54,41,0,1,0,1,1,0,48.0,3
1204,9875,2/22/10 0:00,70,30,30,35,70,50,70,45,1,0,1,0,1,0,72.0,2
1205,9875,2/22/11 0:00,50,35,65,65,50,50,70,45,1,0,0,1,1,0,72.0,8
1206,9875,2/22/12 0:00,60,50,65,65,50,45,55,50,0,1,0,1,1,0,72.0,8
1207,9875,9/20/13 0:00,68,52,68,69,53,44,57,53,0,1,0,1,0,1,72.0,8
1208,9875,9/19/14 0:00,72,34,76,66,73,61,59,39,0,1,0,1,1,0,72.0,8
1209,9875,9/10/15 0:00,53,37,68,54,67,47,57,53,0,1,0,1,0,1,72.0,8
1210,10190,2/22/10 0:00,35,60,35,55,55,50,55,50,0,1,0,1,1,0,46.0,9
1211,10190,2/22/11 0:00,47,55,47,54,56,49,55,48,0,1,0,1,1,0,46.0,9
1212,10190,9/20/13 0:00,52,48,39,39,37,40,41,52,0,1,0,1,1,0,46.0,9
1214,10190,9/10/15 0:00,52,48,39,39,37,40,36,52,0,1,0,1,1,0,46.0,9
1215,9800,2/22/10 0:00,70,70,70,70,70,60,70,70,0,1,0,1,1,0,51.5,7
1216,9800,2/22/11 0:00,48,48,52,48,48,43,44,51,0,1,0,1,1,0,51.5,3
1217,9800,2/22/12 0:00,60,75,62,45,60,50,48,40,0,1,0,1,1,0,51.5,1
1218,9800,9/20/13 0:00,42,43,47,46,60,53,49,42,0,1,0,1,1,0,51.5,9
1219,9800,9/19/14 0:00,58,70,62,56,61,50,49,41,0,1,0,1,1,0,51.5,0
1220,9800,9/10/15 0:00,38,33,53,58,53,60,58,48,0,1,0,1,1,0,51.5,6
1221,8152,2/22/10 0:00,60,60,50,70,70,60,70,55,0,1,0,1,1,0,52.0,7
1222,8152,2/22/11 0:00,60,42,63,55,56,49,60,55,0,1,0,1,1,0,52.0,8
1223,8152,2/22/12 0:00,53,64,60,34,53,49,44,59,0,1,0,1,1,0,52.0,1
1224,8152,9/20/13 0:00,53,56,62,46,53,49,44,57,0,1,0,1,1,0,52.0,1
1225,8152,9/19/14 0:00,53,56,68,53,34,46,44,54,0,1,0,1,1,0,52.0,3
1226,8152,9/10/15 0:00,52,56,62,53,38,39,44,57,0,1,0,1,1,0,52.0,3
1227,8467,2/22/10 0:00,70,50,50,50,50,30,70,30,0,1,0,1,1,0,50.0,3
1228,8467,2/22/11 0:00,67,48,47,47,54,33,47,37,0,1,0,1,1,0,50.0,3
1229,8467,2/22/12 0:00,57,57,46,48,38,42,38,52,0,1,0,1,1,0,50.0,3
1230,8467,9/20/13 0:00,60,58,48,49,38,44,42,56,0,1,0,1,1,0,50.0,3
1231,8467,9/19/14 0:00,56,57,47,49,40,40,40,52,0,1,0,1,1,0,50.0,3
1232,8467,9/10/15 0:00,62,48,47,49,40,37,48,55,0,1,0,1,1,0,50.0,3
1236,9985,2/22/10 0:00,53,40,55,55,65,70,70,65,0,1,0,1,1,0,45.0,6
1237,9985,2/22/11 0:00,68,66,53,66,63,59,47,66,0,1,1,0,1,0,45.0,7
1238,9985,2/22/12 0:00,75,70,55,58,60,45,60,52,0,1,0,1,1,0,45.0,0
1239,9985,9/20/13 0:00,54,62,55,58,60,45,60,52,0,1,0,1,1,0,45.0,0
1240,9985,9/19/14 0:00,54,62,55,58,60,45,54,52,0,1,0,1,1,0,45.0,0
1242,10194,2/22/10 0:00,65,70,70,70,55,35,70,35,0,1,0,1,1,0,32.5,0
1243,10194,2/22/11 0:00,50,80,30,70,35,25,65,50,0,1,0,1,1,0,32.5,0
1244,10194,2/22/12 0:00,75,75,40,72,55,50,58,45,0,1,0,1,1,0,32.5,0
1245,10194,9/20/13 0:00,75,73,59,61,38,32,37,41,0,1,0,1,1,0,32.5,0
1246,10194,9/19/14 0:00,48,55,51,57,37,38,40,41,0,1,0,1,1,0,32.5,9
1247,10194,9/10/15 0:00,48,49,51,59,49,44,37,51,0,1,0,1,1,0,32.5,9
1248,8472,2/22/10 0:00,60,70,70,70,55,35,70,35,0,1,0,1,1,0,38.0,0
1249,8472,2/22/11 0:00,55,55,55,65,55,45,55,65,0,1,0,1,1,0,38.0,4
1250,8472,2/22/12 0:00,67,62,44,72,59,47,53,60,0,1,0,1,1,0,38.0,0
1251,8472,9/20/13 0:00,57,66,56,31,72,47,52,49,0,1,0,1,1,0,38.0,1
1252,8472,9/19/14 0:00,60,61,56,44,58,41,38,53,0,1,0,1,1,0,38.0,1
1253,8472,9/10/15 0:00,43,51,59,50,55,47,45,49,0,1,0,1,1,0,38.0,9
1254,10003,2/22/10 0:00,65,70,70,70,70,70,70,70,0,1,0,1,1,0,39.0,7
1255,10003,2/22/11 0:00,66,34,52,51,64,44,47,64,0,1,0,1,1,0,39.0,1
1256,10003,2/22/12 0:00,26,24,62,39,57,48,58,60,0,1,1,0,1,0,39.0,6
1257,10003,9/20/13 0:00,41,39,36,42,44,52,58,57,0,1,1,0,1,0,39.0,9
1258,10003,9/19/14 0:00,63,34,34,51,36,51,58,54,0,1,1,0,1,0,39.0,2
1259,10003,9/10/15 0:00,45,42,34,36,55,31,47,42,0,1,1,0,1,0,39.0,5
1260,9867,2/22/10 0:00,30,30,45,30,65,50,30,45,0,1,0,1,1,0,50.0,5
1261,9867,2/22/11 0:00,56,51,68,52,60,57,50,67,0,1,0,1,1,0,50.0,8
1262,9867,9/19/14 0:00,56,57,56,51,54,52,50,65,0,1,0,1,1,0,50.0,1
1263,9867,9/10/15 0:00,56,57,56,51,54,52,50,69,0,1,0,1,1,0,50.0,1
1264,10191,2/22/11 0:00,51,39,54,46,31,37,34,46,0,1,0,1,1,0,59.0,3
1265,10191,2/22/12 0:00,58,35,67,32,66,47,45,53,0,1,0,1,1,0,59.0,1
1267,10191,9/19/14 0:00,58,35,64,36,66,47,45,53,0,1,0,1,1,0,59.0,1
1269,9804,2/22/10 0:00,45,35,40,30,70,45,35,55,0,1,1,0,1,0,69.0,5
1270,9804,2/22/11 0:00,45,35,40,47,35,45,45,55,0,1,0,1,1,0,69.0,9
1271,9804,2/22/12 0:00,50,50,50,65,50,35,45,50,0,1,0,1,1,0,69.0,4
1272,9804,9/20/13 0:00,71,36,37,72,53,39,46,52,0,1,1,0,1,0,69.0,2
1273,9804,9/19/14 0:00,76,64,64,72,53,39,34,52,0,1,0,1,1,0,69.0,4
1274,9804,9/10/15 0:00,69,36,37,69,53,39,46,52,0,1,0,1,1,0,69.0,2
1275,8586,2/22/10 0:00,70,50,50,65,50,50,50,50,0,1,0,1,1,0,40.5,0
1276,8586,2/22/11 0:00,60,55,70,70,70,30,40,60,1,0,0,1,1,0,40.5,0
1277,8586,2/22/12 0:00,44,47,52,63,61,43,44,51,0,1,0,1,1,0,40.5,4
